Le motivazioni che sostengono l’introduzione del travaglio/parto in acqua sono molteplici e comprendono benefici sia per la madre che per il bambino ormai confermati da numerosi studi. In particolare vale la pena sottolineare come l’utilizzo dell’acqua possa rappresentare un valido strumento per favorire il contenimento del dolore in travaglio di parto.

Alcuni benefici dell’immersione in acqua durante il travaglio sono il rilassamento e il recupero dell’energia e sensazione di benessere, maggior libertà di movimento, il corpo è sostenuto in modo libero evitando contratture e rigidità e il passaggio più graduale del neonato dalla vita intrauterina all’all’ambiente extrauterino. Le evidenze scientifiche dimostrano che non vi è alcuna differenza nella frequenza di parti operativi, tagli cesarei, utilizzo di ossitocina in travaglio, trauma perineale ed emorragia del post partum rispetto al parto fuori dall’acqua. Non vi è inoltre differenza nel numero di ricoveri in Terapia Intensiva Neonatale o di infezioni neonatali rispetto al parto fuori dall’acqua.

I criteri di inclusione ed esclusione per il travaglio e parto in acqua sono definiti da procedure dell’Unità Operativa di Ostetricia e Ginecologia sulla base delle evidenze scientifiche a disposizione e delle necessità organizzative dell’Unità Operativa.

Criteri di inclusione materni e fetali al travaglio e parto in acqua:
-        gravidanza fisiologica con feto in  presentazione cefalica;
-        Parametri vitali materni nella norma
-        settimane di gestazione ≥37 <42 settimane;
-        peso fetale presunto ≥ 10 pc e ≤ 90 pc;
-        travaglio insorto spontaneamente;
-        Liquido amniotico limpido;
-        Peso materno ≤< 90 kg;
-        assenza di patologia materna rilevante che possa rappresentare un aumento dei fattori di rischio in travaglio/parto;
-        Benessere fetale
-        disponibilità di equipe numericamente adeguata per assicurare lo spostamento della donna dalla vasca al letto in qualsiasi momento se necessario

La madre può scegliere di lasciare la vasca in qualunque momento lo desideri. Nel caso di deviazione dalla fisiologia il travaglio/parto dovrà avvenire fuori dall’acqua. La donna che desidera l’utilizzo della vasca lo richiederà all’ostetrica o al medico al momento dell’entrata in sala parto.
